~/workspace$ ./git-comprehensive-cleanup.sh
rm 'attached_assets/client/src/components/ui/badge.tsx'
rm 'attached_assets/client/src/components/ui/breadcrumb.tsx'
rm 'attached_assets/client/src/components/ui/button.tsx'
rm 'attached_assets/client/src/components/ui/calendar.tsx'
rm 'attached_assets/client/src/components/ui/card.tsx'
rm 'attached_assets/client/src/components/ui/carousel.tsx'
rm 'attached_assets/client/src/components/ui/chart.tsx'
rm 'attached_assets/client/src/components/ui/checkbox.tsx'
rm 'attached_assets/client/src/components/ui/collapsible.tsx'
rm 'attached_assets/client/src/components/ui/command.tsx'
rm 'attached_assets/client/src/components/ui/context-menu.tsx'
rm 'attached_assets/client/src/components/ui/dialog.tsx'
rm 'attached_assets/client/src/components/ui/drawer.tsx'
rm 'attached_assets/client/src/components/ui/dropdown-menu.tsx'
rm 'attached_assets/client/src/components/ui/favorite-button.tsx'
rm 'attached_assets/client/src/components/ui/form.tsx'
rm 'attached_assets/client/src/components/ui/hover-card.tsx'
rm 'attached_assets/client/src/components/ui/input-otp.tsx'
rm 'attached_assets/client/src/components/ui/input.tsx'
rm 'attached_assets/client/src/components/ui/label.tsx'
rm 'attached_assets/client/src/components/ui/menubar.tsx'
rm 'attached_assets/client/src/components/ui/navigation-menu.tsx'
rm 'attached_assets/client/src/components/ui/pagination.tsx'
rm 'attached_assets/client/src/components/ui/popover.tsx'
rm 'attached_assets/client/src/components/ui/progress.tsx'
rm 'attached_assets/client/src/components/ui/radio-group.tsx'
rm 'attached_assets/client/src/components/ui/resizable.tsx'
rm 'attached_assets/client/src/components/ui/restaurant-dropdown.tsx'
rm 'attached_assets/client/src/components/ui/score-badge.tsx'
rm 'attached_assets/client/src/components/ui/scroll-area.tsx'
rm 'attached_assets/client/src/components/ui/search-bar.tsx'
rm 'attached_assets/client/src/components/ui/select.tsx'
rm 'attached_assets/client/src/components/ui/separator.tsx'
rm 'attached_assets/client/src/components/ui/sheet.tsx'
rm 'attached_assets/client/src/components/ui/sidebar.tsx'
rm 'attached_assets/client/src/components/ui/skeleton.tsx'
rm 'attached_assets/client/src/components/ui/slider.tsx'
rm 'attached_assets/client/src/components/ui/switch.tsx'
rm 'attached_assets/client/src/components/ui/table.tsx'
rm 'attached_assets/client/src/components/ui/tabs.tsx'
rm 'attached_assets/client/src/components/ui/textarea.tsx'
rm 'attached_assets/client/src/components/ui/toast.tsx'
rm 'attached_assets/client/src/components/ui/toaster.tsx'
rm 'attached_assets/client/src/components/ui/toggle-group.tsx'
rm 'attached_assets/client/src/components/ui/toggle.tsx'
rm 'attached_assets/client/src/components/ui/tooltip.tsx'
rm 'attached_assets/client/src/components/voice/VoiceAssistant.tsx'
rm 'attached_assets/client/src/hooks/use-mobile.tsx'
rm 'attached_assets/client/src/hooks/use-toast.ts'
rm 'attached_assets/client/src/hooks/useAuth.ts'
rm 'attached_assets/client/src/hooks/useGeolocation.ts'
rm 'attached_assets/client/src/hooks/useRestaurants.ts'
rm 'attached_assets/client/src/index.css'
rm 'attached_assets/client/src/lib/authUtils.ts'
rm 'attached_assets/client/src/lib/queryClient.ts'
rm 'attached_assets/client/src/lib/utils.ts'
rm 'attached_assets/client/src/main.tsx'
rm 'attached_assets/client/src/pages/admin-improve.tsx'
rm 'attached_assets/client/src/pages/admin-panel.tsx'
rm 'attached_assets/client/src/pages/admin-scoring.tsx'
rm 'attached_assets/client/src/pages/ai-chat-old.tsx'
rm 'attached_assets/client/src/pages/ai-chat.tsx'
rm 'attached_assets/client/src/pages/api-stats.tsx'
rm 'attached_assets/client/src/pages/favorites.tsx'
rm 'attached_assets/client/src/pages/home-backup.tsx'
rm 'attached_assets/client/src/pages/home.tsx'
rm 'attached_assets/client/src/pages/landing.tsx'
rm 'attached_assets/client/src/pages/not-found.tsx'
rm 'attached_assets/client/src/pages/profile-setup.tsx'
rm 'attached_assets/client/src/pages/profile.tsx'
rm 'attached_assets/client/src/pages/restaurant-detail.tsx'
rm 'attached_assets/client/src/pages/search.tsx'
rm 'attached_assets/client/src/types/index.ts'
rm 'attached_assets/components.json'
rm 'attached_assets/drizzle.config.ts'
rm 'attached_assets/google_maps_cluster_example_1753978707214.zip'
rm 'attached_assets/image_1753620993540.png'
rm 'attached_assets/image_1753621628086.png'
rm 'attached_assets/image_1753621873778.png'
rm 'attached_assets/image_1753622473727.png'
rm 'attached_assets/image_1753622810214.png'
rm 'attached_assets/image_1753622917072.png'
rm 'attached_assets/image_1753622992272.png'
rm 'attached_assets/image_1753623164793.png'
rm 'attached_assets/image_1753623353737.png'
rm 'attached_assets/image_1753623459082.png'
rm 'attached_assets/image_1753623806325.png'
rm 'attached_assets/image_1753623886317.png'
rm 'attached_assets/image_1753625053038.png'
rm 'attached_assets/image_1753636015359.png'
rm 'attached_assets/image_1753636272675.png'
rm 'attached_assets/image_1753720662576.png'
rm 'attached_assets/image_1753721595260.png'
rm 'attached_assets/image_1753722275491.png'
rm 'attached_assets/image_1753786640081.png'
rm 'attached_assets/image_1753804445220.png'
rm 'attached_assets/image_1753969244637.png'
rm 'attached_assets/image_1753969589970.png'
rm 'attached_assets/image_1753970185302.png'
rm 'attached_assets/image_1753971937029.png'
rm 'attached_assets/image_1753972078043.png'
rm 'attached_assets/image_1753972360190.png'
rm 'attached_assets/image_1753972520784.png'
rm 'attached_assets/image_1753972654095.png'
rm 'attached_assets/image_1753972778530.png'
rm 'attached_assets/image_1753972994798.png'
rm 'attached_assets/image_1753973108782.png'
rm 'attached_assets/image_1753973239202.png'
rm 'attached_assets/image_1753973396840.png'
rm 'attached_assets/image_1753974553705.png'
rm 'attached_assets/image_1753974693628.png'
rm 'attached_assets/image_1753975908902.png'
rm 'attached_assets/image_1753976083485.png'
rm 'attached_assets/image_1753976226363.png'
rm 'attached_assets/image_1753976410262.png'
rm 'attached_assets/image_1753977289278.png'
rm 'attached_assets/image_1753977488225.png'
rm 'attached_assets/image_1753977606691.png'
rm 'attached_assets/image_1754056328065.png'
rm 'attached_assets/image_1754056660641.png'
rm 'attached_assets/image_1754056760969.png'
rm 'attached_assets/image_1754056881317.png'
rm 'attached_assets/image_1754056978506.png'
rm 'attached_assets/image_1754057065319.png'
rm 'attached_assets/image_1754057292699.png'
rm 'attached_assets/image_1754057414468.png'
rm 'attached_assets/image_1754057593179.png'
rm 'attached_assets/image_1754057711467.png'
rm 'attached_assets/image_1754057881539.png'
rm 'attached_assets/image_1754058004907.png'
rm 'attached_assets/image_1754060303622.png'
rm 'attached_assets/image_1754060460110.png'
rm 'attached_assets/image_1754060619669.png'
rm 'attached_assets/image_1754061345009.png'
rm 'attached_assets/image_1754115078010.png'
rm 'attached_assets/image_1754115436711.png'
rm 'attached_assets/image_1754130936408.png'
rm 'attached_assets/image_1754130989607.png'
rm 'attached_assets/image_1754136432163.png'
rm 'attached_assets/image_1754194518204.png'
rm 'attached_assets/image_1754194657348.png'
rm 'attached_assets/image_1754194781048.png'
rm 'attached_assets/image_1754321043165.png'
rm 'attached_assets/image_1754371643462.png'
rm 'attached_assets/image_1754374342647.png'
rm 'attached_assets/image_1754375913723.png'
rm 'attached_assets/image_1754376057913.png'
rm 'attached_assets/image_1754395558564.png'
rm 'attached_assets/image_1754395761145.png'
rm 'attached_assets/image_1754395968769.png'
rm 'attached_assets/image_1754396721755.png'
rm 'attached_assets/image_1754396924563.png'
rm 'attached_assets/image_1754397423952.png'
rm 'attached_assets/image_1754397912972.png'
rm 'attached_assets/image_1754398593551.png'
rm 'attached_assets/image_1754398676333.png'
rm 'attached_assets/image_1754399020524.png'
rm 'attached_assets/image_1754399219092.png'
rm 'attached_assets/image_1754400246570.png'
rm 'attached_assets/image_1754400756132.png'
rm 'attached_assets/image_1754404744580.png'
rm 'attached_assets/image_1754404910618.png'
rm 'attached_assets/image_1754405076136.png'
rm 'attached_assets/image_1754405163538.png'
rm 'attached_assets/image_1754405177930.png'
rm 'attached_assets/image_1754405238859.png'
rm 'attached_assets/image_1754405394635.png'
rm 'attached_assets/image_1754405442844.png'
rm 'attached_assets/image_1754406322859.png'
rm 'attached_assets/image_1754406558192.png'
rm 'attached_assets/image_1754407572333.png'
rm 'attached_assets/image_1754413000998.png'
rm 'attached_assets/image_1754413092231.png'
rm 'attached_assets/image_1754413119051.png'
rm 'attached_assets/image_1754413139048.png'
rm 'attached_assets/image_1754414175480.png'
rm 'attached_assets/image_1754447428392.png'
rm 'attached_assets/image_1754448719850.png'
rm 'attached_assets/image_1754448881852.png'
rm 'attached_assets/image_1754449043515.png'
rm 'attached_assets/image_1754449939127.png'
rm 'attached_assets/image_1754450178075.png'
rm 'attached_assets/image_1754452056512.png'
rm 'attached_assets/image_1754623222689.png'
rm 'attached_assets/image_1754623228579.png'
rm 'attached_assets/image_1754714909114.png'
rm 'attached_assets/image_1754721470406.png'
rm 'attached_assets/image_1754747963759.png'
rm 'attached_assets/image_1754751036290.png'
rm 'attached_assets/image_1754881589326.png'
rm 'attached_assets/image_1754882914575.png'
rm 'attached_assets/image_1754883905112.png'
rm 'attached_assets/image_1754920862154.png'
rm 'attached_assets/image_1754922388924.png'
rm 'attached_assets/image_1754922403079.png'
rm 'attached_assets/image_1754922666734.png'
rm 'attached_assets/image_1754922682928.png'
rm 'attached_assets/image_1754923946350.png'
rm 'attached_assets/image_1754923957376.png'
rm 'attached_assets/image_1754924259852.png'
rm 'attached_assets/image_1754924272549.png'
rm 'attached_assets/image_1754927620307.png'
rm 'attached_assets/image_1754927634526.png'
rm 'attached_assets/image_1754927855795.png'
rm 'attached_assets/image_1754928003510.png'
rm 'attached_assets/image_1754928028496.png'
rm 'attached_assets/image_1754928045905.png'
rm 'attached_assets/image_1754928076407.png'
rm 'attached_assets/image_1754928361926.png'
rm 'attached_assets/image_1754928375036.png'
rm 'attached_assets/image_1754928513134.png'
rm 'attached_assets/image_1754928537415.png'
rm 'attached_assets/image_1754928547504.png'
rm 'attached_assets/image_1754928980985.png'
rm 'attached_assets/image_1754929449396.png'
rm 'attached_assets/image_1754929466699.png'
rm 'attached_assets/image_1754929806936.png'
rm 'attached_assets/image_1754929819727.png'
rm 'attached_assets/image_1754929831271.png'
rm 'attached_assets/image_1755000767768.png'
rm 'attached_assets/image_1755001106064.png'
rm 'attached_assets/improve-batch.js'
rm 'attached_assets/improved_voice_assistant_1753976570615.zip'
rm 'attached_assets/map.test_1754062137729.ts'
rm 'attached_assets/mobile-simple.tsx'
rm 'attached_assets/package-lock.json'
rm 'attached_assets/package.json'
rm 'attached_assets/postcss.config.js'
rm 'attached_assets/public/manifest.json'
rm 'attached_assets/public/mobile-test.html'
rm 'attached_assets/public/serviceWorker.ts'
rm 'attached_assets/replit.md'
rm 'attached_assets/scoring.test_1754062137728.ts'
rm 'attached_assets/server/agents/analyticsAgent.ts'
rm 'attached_assets/server/agents/index.ts'
rm 'attached_assets/server/agents/mapAgent.ts'
rm 'attached_assets/server/agents/profileAgent.ts'
rm 'attached_assets/server/agents/reviewAgent.ts'
rm 'attached_assets/server/agents/scoreAgent.ts'
rm 'attached_assets/server/agents/searchAgent.ts'
rm 'attached_assets/server/db.ts'
rm 'attached_assets/server/index.ts'
rm 'attached_assets/server/replitAuth.ts'
rm 'attached_assets/server/routes.ts'
rm 'attached_assets/server/routes/api-stats.ts'
rm 'attached_assets/server/routes_backup.ts'
rm 'attached_assets/server/routes_broken.ts'
rm 'attached_assets/server/services/googlePlaces.ts'
rm 'attached_assets/server/services/openai.ts'
rm 'attached_assets/server/storage.ts'
rm 'attached_assets/server/utils/geoCache.ts'
rm 'attached_assets/server/vite.ts'
rm 'attached_assets/shared/schema.ts'
rm 'attached_assets/tailwind.config.ts'
rm 'attached_assets/test-audio.mp3'
rm 'attached_assets/test-mobile.html'
rm 'attached_assets/test-speech.mp3'
rm 'attached_assets/tsconfig.json'
rm 'attached_assets/upgraded_full/.github/workflows/test.yml'
rm 'attached_assets/upgraded_full/.gitignore'
rm 'attached_assets/upgraded_full/.replit'
rm 'attached_assets/upgraded_full/attached_assets/16$MarketGemini_1753614937714.docx'
rm 'attached_assets/upgraded_full/attached_assets/CostAPI Gemini _1753717566072.docx'
rm 'attached_assets/upgraded_full/attached_assets/Full_Description_1753614937713.docx'
rm 'attached_assets/upgraded_full/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip'
rm 'attached_assets/upgraded_full/attached_assets/Pasted--VeganMapAI-Crew-Prompt-net-version-Project-Goal-Build-a-modular-intelligent-platform-1753591895339_1753591895340.txt'
rm 'attached_assets/upgraded_full/attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx'
rm 'attached_assets/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip'
rm 'attached_assets/upgraded_full/attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip'
rm 'attached_assets/upgraded_full/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx'
rm 'attached_assets/upgraded_full/attached_assets/image_1753620993540.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753621628086.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753621873778.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753622473727.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753622810214.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753622917072.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753622992272.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753623164793.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753623353737.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753623459082.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753623806325.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753623886317.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753625053038.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753636015359.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753636272675.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753720662576.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753721595260.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753722275491.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753786640081.png'
rm 'attached_assets/upgraded_full/attached_assets/image_1753804445220.png'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant/.replit'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant/package.json'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant/public/agent.js'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant/public/index.html'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant/server.js'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant_tts/.replit'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant_tts/package.json'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant_tts/public/agent.js'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant_tts/public/index.html'
rm 'attached_assets/upgraded_full/attached_assets/voice_assistant_tts/server.js'
rm 'attached_assets/upgraded_full/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx'
rm 'attached_assets/upgraded_full/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx'
rm 'attached_assets/upgraded_full/client/index.html'
rm 'attached_assets/upgraded_full/client/public/manifest.json'
rm 'attached_assets/upgraded_full/client/public/sw.js'
rm 'attached_assets/upgraded_full/client/src/App.tsx'
rm 'attached_assets/upgraded_full/client/src/components/layout/TabNavigation.tsx'
rm 'attached_assets/upgraded_full/client/src/components/map/Map.tsx'
rm 'attached_assets/upgraded_full/client/src/components/map/MapControls.tsx'
rm 'attached_assets/upgraded_full/client/src/components/map/RestaurantModal.tsx'
rm 'attached_assets/upgraded_full/client/src/components/map/RestaurantPin.tsx'
rm 'attached_assets/upgraded_full/client/src/components/mobile/MobileFilterDrawer.tsx'
rm 'attached_assets/upgraded_full/client/src/components/mobile/MobileHeader.tsx'
rm 'attached_assets/upgraded_full/client/src/components/mobile/MobileHeaderClean.tsx'
rm 'attached_assets/upgraded_full/client/src/components/mobile/MobileHeaderFixed.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/accordion.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/action-menu.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/alert-dialog.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/alert.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/aspect-ratio.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/avatar.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/badge.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/breadcrumb.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/button.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/calendar.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/card.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/carousel.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/chart.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/checkbox.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/collapsible.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/command.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/context-menu.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/dialog.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/drawer.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/dropdown-menu.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/favorite-button.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/form.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/hover-card.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/input-otp.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/input.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/label.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/menubar.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/navigation-menu.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/pagination.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/popover.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/progress.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/radio-group.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/resizable.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/restaurant-dropdown.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/score-badge.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/scroll-area.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/search-bar.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/select.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/separator.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/sheet.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/sidebar.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/skeleton.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/slider.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/switch.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/table.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/tabs.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/textarea.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/toast.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/toaster.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/toggle-group.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/toggle.tsx'
rm 'attached_assets/upgraded_full/client/src/components/ui/tooltip.tsx'
rm 'attached_assets/upgraded_full/client/src/components/voice/VoiceAssistant.tsx'
rm 'attached_assets/upgraded_full/client/src/hooks/use-mobile.tsx'
rm 'attached_assets/upgraded_full/client/src/hooks/use-toast.ts'
rm 'attached_assets/upgraded_full/client/src/hooks/useAuth.ts'
rm 'attached_assets/upgraded_full/client/src/hooks/useGeolocation.ts'
rm 'attached_assets/upgraded_full/client/src/hooks/useRestaurants.ts'
rm 'attached_assets/upgraded_full/client/src/index.css'
rm 'attached_assets/upgraded_full/client/src/lib/authUtils.ts'
rm 'attached_assets/upgraded_full/client/src/lib/queryClient.ts'
rm 'attached_assets/upgraded_full/client/src/lib/utils.ts'
rm 'attached_assets/upgraded_full/client/src/main.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/admin-improve.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/admin-panel.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/admin-scoring.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/ai-chat-old.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/ai-chat.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/api-stats.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/favorites.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/home-backup.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/home.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/landing.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/not-found.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/profile-setup.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/profile.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/restaurant-detail.tsx'
rm 'attached_assets/upgraded_full/client/src/pages/search.tsx'
rm 'attached_assets/upgraded_full/client/src/types/index.ts'
rm 'attached_assets/upgraded_full/components.json'
rm 'attached_assets/upgraded_full/drizzle.config.ts'
rm 'attached_assets/upgraded_full/improve-batch.js'
rm 'attached_assets/upgraded_full/mobile-simple.tsx'
rm 'attached_assets/upgraded_full/package-lock.json'
rm 'attached_assets/upgraded_full/package.json'
rm 'attached_assets/upgraded_full/postcss.config.js'
rm 'attached_assets/upgraded_full/public/manifest.json'
rm 'attached_assets/upgraded_full/public/mobile-test.html'
rm 'attached_assets/upgraded_full/public/serviceWorker.ts'
rm 'attached_assets/upgraded_full/replit.md'
rm 'attached_assets/upgraded_full/server/agents/analyticsAgent.ts'
rm 'attached_assets/upgraded_full/server/agents/index.ts'
rm 'attached_assets/upgraded_full/server/agents/mapAgent.ts'
rm 'attached_assets/upgraded_full/server/agents/profileAgent.ts'
rm 'attached_assets/upgraded_full/server/agents/reviewAgent.ts'
rm 'attached_assets/upgraded_full/server/agents/scoreAgent.ts'
rm 'attached_assets/upgraded_full/server/agents/searchAgent.ts'
rm 'attached_assets/upgraded_full/server/db.ts'
rm 'attached_assets/upgraded_full/server/index.ts'
rm 'attached_assets/upgraded_full/server/replitAuth.ts'
rm 'attached_assets/upgraded_full/server/routes.ts'
rm 'attached_assets/upgraded_full/server/routes/api-stats.ts'
rm 'attached_assets/upgraded_full/server/routes_backup.ts'
rm 'attached_assets/upgraded_full/server/routes_broken.ts'
rm 'attached_assets/upgraded_full/server/services/googlePlaces.ts'
rm 'attached_assets/upgraded_full/server/services/openai.ts'
rm 'attached_assets/upgraded_full/server/storage.ts'
rm 'attached_assets/upgraded_full/server/utils/geoCache.ts'
rm 'attached_assets/upgraded_full/server/vite.ts'
rm 'attached_assets/upgraded_full/shared/schema.ts'
rm 'attached_assets/upgraded_full/tailwind.config.ts'
rm 'attached_assets/upgraded_full/test-audio.mp3'
rm 'attached_assets/upgraded_full/test-mobile.html'
rm 'attached_assets/upgraded_full/test-speech.mp3'
rm 'attached_assets/upgraded_full/tsconfig.json'
rm 'attached_assets/upgraded_full/vite.config.ts'
rm 'attached_assets/vite.config.ts'
rm 'attached_assets/voice_assistant/.replit'
rm 'attached_assets/voice_assistant/package.json'
rm 'attached_assets/voice_assistant/public/agent.js'
rm 'attached_assets/voice_assistant/public/index.html'
rm 'attached_assets/voice_assistant/server.js'
rm 'attached_assets/voice_assistant_openai_tts_1753974276436.zip'
rm 'attached_assets/voice_assistant_tts/.replit'
rm 'attached_assets/voice_assistant_tts/package.json'
rm 'attached_assets/voice_assistant_tts/public/agent.js'
rm 'attached_assets/voice_assistant_tts/public/index.html'
rm 'attached_assets/voice_assistant_tts/server.js'
rm 'attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx'
rm 'attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx'
rm 'all-50-results.json'
rm 'all-results.json'
rm 'bulk-test-results.json'
rm 'centered-inn-460216-r9-0f1b22fc9460.json'
rm 'components.json'
rm 'full-bulk-results.json'
rm 'import-data.json'
rm 'package-lock.json'
rm 'package.json'
rm 'restaurants-export.json'
rm 'tsconfig.json'
rm '.env.example'
rm '.env.local'
rm '.env.production'
rm 'GIT-PUSH-WITH-TOKEN.sh'
rm 'git-cleanup.sh'
rm 'git-commands.sh'
rm 'git-commit-context.sh'
rm 'git-commit-gcp.sh'
rm 'git-commit-instructions.sh'
rm 'git-commit-production-fix.sh'
rm 'git-commit-today.sh'
rm 'git-comprehensive-cleanup.sh'
rm 'git-final-commit.sh'
rm 'git-init.sh'
rm 'git-push.sh'
rm 'git-smart-sync.sh'
rm 'git-test-workflow.sh'
[main b751e9d] security: Add comprehensive .gitignore and untrack sensitive files
 793 files changed, 32 insertions(+), 130794 deletions(-)
 delete mode 100644 .env.example
 delete mode 100644 .env.local
 delete mode 100644 .env.production
 delete mode 100755 GIT-PUSH-WITH-TOKEN.sh
 delete mode 100644 all-50-results.json
 delete mode 100644 all-results.json
 delete mode 100644 attached_assets/.github/workflows/test.yml
 delete mode 100644 attached_assets/.gitignore
 delete mode 100644 attached_assets/.replit
 delete mode 100644 attached_assets/16$MarketGemini_1753614937714.docx
 delete mode 100644 attached_assets/CostAPI Gemini _1753717566072.docx
 delete mode 100644 attached_assets/Full_Description_1753614937713.docx
 delete mode 100644 attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip
 delete mode 100644 attached_assets/Pasted--0-set-euo-pipefail-export-GH-USER-BlagoyKozarev-export-REPO-NAME--1755094578709_1755094578709.txt
 delete mode 100644 attached_assets/Pasted--1-mkdir-p-veganmapai-frontend-backend-functions-batch-infra-data-g-1754983101453_1754983101454.txt
 delete mode 100644 attached_assets/Pasted--1-secrets-JSON-export-GCP-PROJECT-ID-centered-inn-460216-r9-ex-1754985753646_1754985753647.txt
 delete mode 100644 attached_assets/Pasted--AI-SCORE-EXPLANATIONS-REPLIT-AGENT-INSTRUCTIONS-OBJECTIVE-Add-transparent-explanations-f-1754461529792_1754461529792.txt
 delete mode 100644 attached_assets/Pasted--Auto-QA-CDN-API-health-perf-report-set-e-REPORT-DIR-deploy-reports-mkdir-p-R-1755008140580_1755008140582.txt
 delete mode 100644 attached_assets/Pasted--Bridge-between-the-map-and-the-overlay-UI-VM-UX-Loads-places-from-API-or-local-JSON-render-1754747665762_1754747665762.txt
 delete mode 100644 attached_assets/Pasted--Complete-Production-System-Audit-Find-Root-Cause-OBJECTIVE-Perform-comprehensive-d-1754401567506_1754401567507.txt
 delete mode 100644 attached_assets/Pasted--Complete-Production-System-Audit-Find-Root-Cause-OBJECTIVE-Perform-comprehensive-d-1754401760954_1754401760954.txt
 delete mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-bg-head-meta-charset-UTF-8-meta-name-viewport-content--1754706330169_1754706330169.txt
 delete mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-bg-head-meta-charset-UTF-8-meta-name-viewport-content-wi-1754481921528_1754481921528.txt
 delete mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-data-theme-light-head-meta-charset-UTF-8-meta-name--1754716243830_1754716243830.txt
