./node_modules/tailwindcss/lib/postcss-plugins/nesting/README.md,1728,1754805512,2c924a187ba70f68c67b6577fa7c7943eab68b40e4a5d12eef64ef7eda70a1e3
./node_modules/tailwindcss/src/postcss-plugins/nesting/README.md,1728,1754805512,2c924a187ba70f68c67b6577fa7c7943eab68b40e4a5d12eef64ef7eda70a1e3
./node_modules/@voiceflow/pino/node_modules/sonic-boom/README.md,2646,1754805506,e76d057686b87ed307b94e4a53f2803adf5181546cae630a2e891115b03c5c9a
./node_modules/pino/node_modules/sonic-boom/README.md,2646,1754805506,e76d057686b87ed307b94e4a53f2803adf5181546cae630a2e891115b03c5c9a
./node_modules/range-parser/HISTORY.md,917,1754805502,aa0d8d70a8c3cdd30685235914ca2422a4e9fd2fa901b166811fa130d05d3f06
./veganmapai/backend/node_modules/range-parser/HISTORY.md,917,1754983295,aa0d8d70a8c3cdd30685235914ca2422a4e9fd2fa901b166811fa130d05d3f06
./node_modules/safe-buffer/README.md,19555,1754805502,d301a850808775718ddb510d4bf2a922d9b0afa72894e67137daa20fbeafac05
./veganmapai/backend/node_modules/safe-buffer/README.md,19555,1754983296,d301a850808775718ddb510d4bf2a922d9b0afa72894e67137daa20fbeafac05
./node_modules/@voiceflow/runtime-client-js/node_modules/axios/CHANGELOG.md,44886,1754805508,594dc09cca2486c25f293895b3e2b2e48d24b2fcbe773adb590ca3487ec24dc1
./node_modules/@voiceflow/api-sdk/node_modules/axios/CHANGELOG.md,44886,1754805508,594dc09cca2486c25f293895b3e2b2e48d24b2fcbe773adb590ca3487ec24dc1
./node_modules/get-proto/README.md,1794,1754805504,5a3c611a2e47ccbe9b01df7ee9f6bce0a2035fd35acbff028e5ceef77a1331ee
./veganmapai/backend/node_modules/get-proto/README.md,1794,1754983296,5a3c611a2e47ccbe9b01df7ee9f6bce0a2035fd35acbff028e5ceef77a1331ee
./attached_assets/image_1753804445220.png,638569,1754805483,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./docs/archive/duplicates/attached_assets/image_1753804445220.png,638569,1754805483,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753804445220.png,638569,1754805484,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753804445220.png,638569,1754805483,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./node_modules/express-session/node_modules/cookie/README.md,11769,1754805506,ba8b36c7d860d6ef37887b6ef496a486e91aefe5229f65157cc8b44725b9bec5
./node_modules/cookie/README.md,11769,1754805504,ba8b36c7d860d6ef37887b6ef496a486e91aefe5229f65157cc8b44725b9bec5
./veganmapai/backend/node_modules/cookie/README.md,11769,1754983296,ba8b36c7d860d6ef37887b6ef496a486e91aefe5229f65157cc8b44725b9bec5
./node_modules/math-intrinsics/README.md,1884,1754805504,9ac2e749aed9f8259749e0fa1f8caebf3112340ac8d27ba88071744bde8f9b7e
./veganmapai/backend/node_modules/math-intrinsics/README.md,1884,1754983296,9ac2e749aed9f8259749e0fa1f8caebf3112340ac8d27ba88071744bde8f9b7e
./.cache/typescript/5.6/node_modules/@types/memoizee/README.md,1526,1755332671,0d18a4afdd79e8121d435a2654cb23fcb615a63d812a483e1b01d91d5a595cc7
./node_modules/@types/memoizee/README.md,1526,1754805504,0d18a4afdd79e8121d435a2654cb23fcb615a63d812a483e1b01d91d5a595cc7
./node_modules/call-bind-apply-helpers/CHANGELOG.md,1938,1754805504,66327c6e1f42173b24ddd1c04500518452d501c957c314c5c366a5e39bdfcc85
./veganmapai/backend/node_modules/call-bind-apply-helpers/CHANGELOG.md,1938,1754983296,66327c6e1f42173b24ddd1c04500518452d501c957c314c5c366a5e39bdfcc85
./.cache/typescript/5.6/node_modules/@types/connect-pg-simple/README.md,2329,1755332671,f48d60fbbf90bbaff95f41b50a3c0507d0fcda55d1b6265a9a777f639fbbab69
./node_modules/@types/connect-pg-simple/README.md,2329,1754805505,f48d60fbbf90bbaff95f41b50a3c0507d0fcda55d1b6265a9a777f639fbbab69
./node_modules/es-object-atoms/README.md,2603,1754805504,7ed12f453b83efdb7ace289312b40ff3eaf810d548347636b8274f56b4af9244
./veganmapai/backend/node_modules/es-object-atoms/README.md,2603,1754983296,7ed12f453b83efdb7ace289312b40ff3eaf810d548347636b8274f56b4af9244
./node_modules/dotenv/README.md,22761,1754805504,2af021fa979b9406e0b10df706984c16b92cb4cc2f3eabe873d2bf28ebc10d62
./veganmapai/backend/node_modules/dotenv/README.md,22761,1754983296,2af021fa979b9406e0b10df706984c16b92cb4cc2f3eabe873d2bf28ebc10d62
./.cache/typescript/5.6/node_modules/@types/serve-static/README.md,814,1755332671,79d18723f01cc9c8b2af5c3420e685700abaf89c96c79790729491c2ecf72717
./veganmapai/backend/node_modules/@types/serve-static/README.md,814,1754983300,79d18723f01cc9c8b2af5c3420e685700abaf89c96c79790729491c2ecf72717
./node_modules/ee-first/README.md,2617,1754805503,4480e03d020436e665886a99120abb2ee7fb422850e1b53ccbdbdbd251414c23
./veganmapai/backend/node_modules/ee-first/README.md,2617,1754983295,4480e03d020436e665886a99120abb2ee7fb422850e1b53ccbdbdbd251414c23
./.cache/typescript/5.6/node_modules/postgres-bytea/readme.md,504,1755332671,24d2c6e5bc32e86c9263af0d8ca2e5217a43565a311942888ba979fd5b0ed550
./node_modules/postgres-bytea/readme.md,504,1754805564,24d2c6e5bc32e86c9263af0d8ca2e5217a43565a311942888ba979fd5b0ed550
./attached_assets/image_1753720662576.png,1519619,1754805483,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./docs/archive/duplicates/attached_assets/image_1753720662576.png,1519619,1754805483,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753720662576.png,1519619,1754805484,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753720662576.png,1519619,1754805483,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./attached_assets/image_1754623222689.png,311421,1754805484,e1267d7890799be3a3be270f6965d01fb03a72bca5becef149ea4b5ed11d2adb
./attached_assets/image_1754623228579.png,311421,1754805484,e1267d7890799be3a3be270f6965d01fb03a72bca5becef149ea4b5ed11d2adb
./.cache/typescript/5.6/node_modules/undici-types/README.md,455,1755332671,c8cced6ec588c55b07e35733258cb7d6b63e3426ee7490aa9267aab4bda0fb20
./node_modules/undici-types/README.md,455,1754805501,c8cced6ec588c55b07e35733258cb7d6b63e3426ee7490aa9267aab4bda0fb20
./veganmapai/backend/node_modules/undici-types/README.md,455,1754983300,c8cced6ec588c55b07e35733258cb7d6b63e3426ee7490aa9267aab4bda0fb20
./node_modules/dotenv/CHANGELOG.md,20623,1754805504,b73160ab3ed635a20babf3aaec211478ede326f69f3bc23d800ba99f4048bff0
./veganmapai/backend/node_modules/dotenv/CHANGELOG.md,20623,1754983296,b73160ab3ed635a20babf3aaec211478ede326f69f3bc23d800ba99f4048bff0
./.cache/typescript/5.6/node_modules/@types/express/README.md,834,1755332671,36c8224aa1e917d2e2baf9f6ea55419549cbb4267d83f848102d09078ed1e5a0
./veganmapai/backend/node_modules/@types/express/README.md,834,1754983300,36c8224aa1e917d2e2baf9f6ea55419549cbb4267d83f848102d09078ed1e5a0
./node_modules/safer-buffer/Readme.md,8261,1754805502,d4331b7c5af9c02161150daf9451ee6bc7a73ece3ec0312603fae09f46a817d8
./veganmapai/backend/node_modules/safer-buffer/Readme.md,8261,1754983295,d4331b7c5af9c02161150daf9451ee6bc7a73ece3ec0312603fae09f46a817d8
./node_modules/safer-buffer/Porting-Buffer.md,12794,1754805502,134523d05b39e177135c2a2070a426eb319657dfc77589e38ef7cf13cd50e730
./veganmapai/backend/node_modules/safer-buffer/Porting-Buffer.md,12794,1754983295,134523d05b39e177135c2a2070a426eb319657dfc77589e38ef7cf13cd50e730
./attached_assets/replit.md,36266,1754805484,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./docs/archive/old-versions/upgraded_full/replit.md,36266,1754805484,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./docs/archive/old-versions/VeganMapAI-main/replit.md,36266,1754805483,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/duplicates/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/old-versions/upgraded_full/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805484,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./docs/archive/old-versions/VeganMapAI-main/attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./node_modules/@voiceflow/pino/docs/ecosystem.md,4238,1754805506,416be44bad670ab13371be6c8515e31573783900077dc8d7edf606f8b0267a90
./node_modules/pino/docs/ecosystem.md,4238,1754805507,416be44bad670ab13371be6c8515e31573783900077dc8d7edf606f8b0267a90
./attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/duplicates/attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622992272.png,1657512,1754805484,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./.cache/typescript/5.6/node_modules/@types/compression/README.md,812,1755332671,f3b3b2ee3695b5795a6121ccf7f9cb4e0927b0b3d05ba6b1a99378453d3cba54
./node_modules/@types/compression/README.md,812,1754883187,f3b3b2ee3695b5795a6121ccf7f9cb4e0927b0b3d05ba6b1a99378453d3cba54
./node_modules/ipaddr.js/README.md,8309,1754805503,025b1282fbbc2f7f270e08b29414b7bbde469284564477f38b3519446aa16220
./veganmapai/backend/node_modules/ipaddr.js/README.md,8309,1754983295,025b1282fbbc2f7f270e08b29414b7bbde469284564477f38b3519446aa16220
./node_modules/compression/node_modules/negotiator/HISTORY.md,2581,1754805506,893c24bb50eda5027b9692aaa3b956587907e6e9ea7893eb67699f82c11467c5
./veganmapai/backend/node_modules/negotiator/HISTORY.md,2581,1754983296,893c24bb50eda5027b9692aaa3b956587907e6e9ea7893eb67699f82c11467c5
./.cache/typescript/5.6/node_modules/xtend/README.md,726,1755332671,fe5fb4d83470799709c32207fc1fff3e522070b2c625a9818f191125406cd360
./node_modules/xtend/README.md,726,1754805501,fe5fb4d83470799709c32207fc1fff3e522070b2c625a9818f191125406cd360
./attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/duplicates/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/old-versions/upgraded_full/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805484,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./docs/archive/old-versions/VeganMapAI-main/attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./.cache/typescript/5.6/node_modules/@types/geojson/README.md,637,1755332671,e80bc33f782f24db5b0c9ec56ec17b489ffbf169acc8e506b953296a32a6ebbf
./node_modules/@types/geojson/README.md,637,1754805505,e80bc33f782f24db5b0c9ec56ec17b489ffbf169acc8e506b953296a32a6ebbf
./node_modules/dotenv/README-es.md,14980,1754805504,056f1346cd9b7dd34357c6fcced3e508d0d927808dce9251adb87bc327666bb3
./veganmapai/backend/node_modules/dotenv/README-es.md,14980,1754983296,056f1346cd9b7dd34357c6fcced3e508d0d927808dce9251adb87bc327666bb3
./node_modules/cors/CONTRIBUTING.md,1028,1754922869,136c0fbf0d03c8f164fcd36e4950cdf478dec4300e7044bbf48d6b67a13a24c0
./veganmapai/backend/node_modules/cors/CONTRIBUTING.md,1028,1754983295,136c0fbf0d03c8f164fcd36e4950cdf478dec4300e7044bbf48d6b67a13a24c0
./attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/duplicates/attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753622917072.png,1681783,1754805484,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./node_modules/function-bind/CHANGELOG.md,13812,1754805504,c44d3c98a0cf4f95fef7845da104deca900d24853589767bbeb380406ce1dab2
./veganmapai/backend/node_modules/function-bind/CHANGELOG.md,13812,1754983296,c44d3c98a0cf4f95fef7845da104deca900d24853589767bbeb380406ce1dab2
./node_modules/content-disposition/README.md,5205,1754805504,871c5ec648b67ad1a5791c6c4f95e5bb5df78ecc9aae0a3387e2a08e068c6968
./veganmapai/backend/node_modules/content-disposition/README.md,5205,1754983296,871c5ec648b67ad1a5791c6c4f95e5bb5df78ecc9aae0a3387e2a08e068c6968
./node_modules/dotenv/SECURITY.md,69,1754805504,a721e1a4bd3baa5228447211d47d2b38fbc3adf7b5588de0d728eeda398271ca
./veganmapai/backend/node_modules/dotenv/SECURITY.md,69,1754983296,a721e1a4bd3baa5228447211d47d2b38fbc3adf7b5588de0d728eeda398271ca
./node_modules/wrap-ansi-cjs/node_modules/ansi-styles/readme.md,4327,1754805506,5331953ca5464ee026f09bd413dfe0949049ce9a8bf2b01aad5c41b2712e66ac
./node_modules/chalk/node_modules/ansi-styles/readme.md,4327,1754805506,5331953ca5464ee026f09bd413dfe0949049ce9a8bf2b01aad5c41b2712e66ac
./node_modules/@voiceflow/runtime/.github/PULL_REQUEST_TEMPLATE.md,1201,1754805509,12a972b045788c7187d0fd159902446995eb0b6d874762a352460033dd9a7ba5
./node_modules/@voiceflow/api-sdk/.github/PULL_REQUEST_TEMPLATE.md,1201,1754805508,12a972b045788c7187d0fd159902446995eb0b6d874762a352460033dd9a7ba5
./node_modules/on-finished/README.md,5160,1754805502,b52e3f3a4ce4fa24c28fe59ccc08b5f4866eb5dd57943718a4a914f35901aa89
./veganmapai/backend/node_modules/on-finished/README.md,5160,1754983296,b52e3f3a4ce4fa24c28fe59ccc08b5f4866eb5dd57943718a4a914f35901aa89
./node_modules/function-bind/README.md,1755,1754805504,305fc05a184a5afa3766893be87d24e4c0f2e8561b66463a51aee4b196b1dc48
./veganmapai/backend/node_modules/function-bind/README.md,1755,1754983296,305fc05a184a5afa3766893be87d24e4c0f2e8561b66463a51aee4b196b1dc48
./node_modules/toidentifier/HISTORY.md,128,1754805501,4839c59f4e7364d7db5746d3f63fb54c0e81aa8b2c7dbd20009438d1d0864cf0
./veganmapai/backend/node_modules/toidentifier/HISTORY.md,128,1754983295,4839c59f4e7364d7db5746d3f63fb54c0e81aa8b2c7dbd20009438d1d0864cf0
./attached_assets/image_1753722275491.png,663165,1754805483,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./docs/archive/duplicates/attached_assets/image_1753722275491.png,663165,1754805483,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753722275491.png,663165,1754805484,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753722275491.png,663165,1754805483,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./node_modules/bytes/Readme.md,4770,1754805504,761e5a8818f8de496a4df6632fa30df65b62e00d5db2b297096c63e07d61f740
./veganmapai/backend/node_modules/bytes/Readme.md,4770,1754983296,761e5a8818f8de496a4df6632fa30df65b62e00d5db2b297096c63e07d61f740
./.cache/typescript/5.6/node_modules/postgres-date/readme.md,1521,1755332671,ac45d399addd5e87db86d35adf84755bceadb0aee2360daeffd7af2d4ab41472
./node_modules/postgres-date/readme.md,1521,1754805564,ac45d399addd5e87db86d35adf84755bceadb0aee2360daeffd7af2d4ab41472
./.cache/typescript/5.6/node_modules/postgres-array/readme.md,692,1755332671,d6b0e269174660704b3d72438334a52d2bcb2f353a3354f3c7cd65771e27c0de
./node_modules/postgres-array/readme.md,692,1754805564,d6b0e269174660704b3d72438334a52d2bcb2f353a3354f3c7cd65771e27c0de
./node_modules/typescript/SECURITY.md,2656,1754805514,7b6976eec43edfa68b79a459dd089c56b7a395916dbf1a01bd11e6d86e12128f
./veganmapai/backend/node_modules/typescript/SECURITY.md,2656,1754983301,7b6976eec43edfa68b79a459dd089c56b7a395916dbf1a01bd11e6d86e12128f
./node_modules/compression/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/express-session/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/body-parser/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/express/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/finalhandler/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/send/node_modules/debug/CHANGELOG.md,11707,1754805506,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./veganmapai/backend/node_modules/debug/CHANGELOG.md,11707,1754983296,d8c1b0717964e189010b13521379c3b970eecc889cb8b788ac21d8dd85247165
./node_modules/is-promise/readme.md,864,1754805503,82147f87279a9b4240e3f4746b236e1662eac4f1d2c0d5ff587ee20c16abafc8
./veganmapai/backend/node_modules/is-promise/readme.md,864,1754983295,82147f87279a9b4240e3f4746b236e1662eac4f1d2c0d5ff587ee20c16abafc8
./node_modules/unpipe/README.md,1250,1754805501,b091938be61f002fc626c4dfabf66cf14ff0b5a8fa9758c9dbbdc37ab818cb5d
./veganmapai/backend/node_modules/unpipe/README.md,1250,1754983295,b091938be61f002fc626c4dfabf66cf14ff0b5a8fa9758c9dbbdc37ab818cb5d
./node_modules/content-type/HISTORY.md,523,1754805504,a8b6514926048a9bfad6c058a3f374797d1a752b47d00b03b34ff61d093a3b5d
./veganmapai/backend/node_modules/content-type/HISTORY.md,523,1754983296,a8b6514926048a9bfad6c058a3f374797d1a752b47d00b03b34ff61d093a3b5d
./node_modules/vary/HISTORY.md,792,1754805501,273b0ea4abb4c7357db4eed63e84f7a283847ed0165d041b25be37071284d7e5
./veganmapai/backend/node_modules/vary/HISTORY.md,792,1754983296,273b0ea4abb4c7357db4eed63e84f7a283847ed0165d041b25be37071284d7e5
./node_modules/string-width-cjs/node_modules/strip-ansi/readme.md,1599,1754805506,cb384db30337ecec75919b4c69aab67358b4f4e384406956687894b6d777413b
./node_modules/wrap-ansi-cjs/node_modules/strip-ansi/readme.md,1599,1754805506,cb384db30337ecec75919b4c69aab67358b4f4e384406956687894b6d777413b
./node_modules/strip-ansi-cjs/readme.md,1599,1754805502,cb384db30337ecec75919b4c69aab67358b4f4e384406956687894b6d777413b
./.cache/typescript/5.6/node_modules/@types/passport/README.md,797,1755332671,33e30f17563f4e13dd83cf3d018e983c8dc9197a70ee2377f0c911a46faf68cc
./node_modules/@types/passport/README.md,797,1754805504,33e30f17563f4e13dd83cf3d018e983c8dc9197a70ee2377f0c911a46faf68cc
./node_modules/es-define-property/README.md,2056,1754805504,5ce564bb53fafd87b543f144e04955d128199205cf07bff442f3b875ca90d422
./veganmapai/backend/node_modules/es-define-property/README.md,2056,1754983295,5ce564bb53fafd87b543f144e04955d128199205cf07bff442f3b875ca90d422
./attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/duplicates/attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/old-versions/upgraded_full/attached_assets/image_1753620993540.png,1652792,1754805484,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./docs/archive/old-versions/VeganMapAI-main/attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./node_modules/compression/HISTORY.md,8097,1754805504,01bbe88ba18879177eb037210849d5f4d0ba399d4d97f1bbff3f41a1031d364f
./veganmapai/backend/node_modules/compression/HISTORY.md,8097,1754983296,01bbe88ba18879177eb037210849d5f4d0ba399d4d97f1bbff3f41a1031d364f
./node_modules/proxy-from-env/README.md,5270,1754805502,18d64e58ef3307b088d70b43ed06100fdcec6230ec2a7c4140dae05498bc63e6
./veganmapai/backend/node_modules/proxy-from-env/README.md,5270,1754983296,18d64e58ef3307b088d70b43ed06100fdcec6230ec2a7c4140dae05498bc63e6
./.cache/typescript/5.6/node_modules/pg-int8/README.md,389,1755332671,d77eaaca16d1fe569ee6dc87d340d2fa6d14438652618a8cf20382e16648244a
./node_modules/pg-int8/README.md,389,1754805502,d77eaaca16d1fe569ee6dc87d340d2fa6d14438652618a8cf20382e16648244a
./.cache/typescript/5.6/node_modules/csstype/README.md,10518,1755332671,ecad07488741ae8c105f22dd0a6534cc581d4b09fa48a8e37161327d0be14ca4
./node_modules/csstype/README.md,10518,1754805504,ecad07488741ae8c105f22dd0a6534cc581d4b09fa48a8e37161327d0be14ca4
./node_modules/encodeurl/README.md,3221,1754805503,c94f2967cafee3fc1df2798a43014e9742b76d89de116ec01f7c6b903caebea5
./veganmapai/backend/node_modules/encodeurl/README.md,3221,1754983296,c94f2967cafee3fc1df2798a43014e9742b76d89de116ec01f7c6b903caebea5
./node_modules/@voiceflow/pino/docs/web.md,4610,1754805506,ad85b31bf39fc84410d23cf811720d4e74e61de74e205ae67111a5262f77d3f1
./node_modules/pino/docs/web.md,4610,1754805508,ad85b31bf39fc84410d23cf811720d4e74e61de74e205ae67111a5262f77d3f1
./.cache/typescript/5.6/node_modules/@types/pg/README.md,604,1755332671,517394dbad3228898e46c8f9971c79566d4e0005bef713c6e1a555a9c460a958
./node_modules/@types/pg/README.md,604,1754805564,517394dbad3228898e46c8f9971c79566d4e0005bef713c6e1a555a9c460a958
./node_modules/asynckit/README.md,7640,1754805504,be5bbf9c6a02774a397f2ace8bcfb1a34d052723d8474bf3e46e0623066c8701
./veganmapai/backend/node_modules/asynckit/README.md,7640,1754983295,be5bbf9c6a02774a397f2ace8bcfb1a34d052723d8474bf3e46e0623066c8701
./node_modules/form-data/README.md,12034,1754805504,d633d86b9977f05f1bc6574c49377d0015ad65823f660d4017524be5120d79e1
./veganmapai/backend/node_modules/form-data/README.md,12034,1754983296,d633d86b9977f05f1bc6574c49377d0015ad65823f660d4017524be5120d79e1
./node_modules/gopd/CHANGELOG.md,3077,1754805503,aba458bfc8c4bdc9cfdc3b2e879d5820b0d03950bcefcaaaac3620dad727283b
./veganmapai/backend/node_modules/gopd/CHANGELOG.md,3077,1754983296,aba458bfc8c4bdc9cfdc3b2e879d5820b0d03950bcefcaaaac3620dad727283b
./node_modules/function-bind/.github/SECURITY.md,157,1754805504,dd880fbe091e1b4fe671ef6e4879f7d144a64c0a3b21ce9b498c62c082ff3e50
./node_modules/resolve/SECURITY.md,157,1754805509,dd880fbe091e1b4fe671ef6e4879f7d144a64c0a3b21ce9b498c62c082ff3e50
./veganmapai/backend/node_modules/function-bind/.github/SECURITY.md,157,1754983296,dd880fbe091e1b4fe671ef6e4879f7d144a64c0a3b21ce9b498c62c082ff3e50
./node_modules/proxy-addr/README.md,4131,1754805502,409e75c7c493c60aeb91d36d4c0bbdf028b5ffc93fbe5372c1b9dbd711804e05
./veganmapai/backend/node_modules/proxy-addr/README.md,4131,1754983296,409e75c7c493c60aeb91d36d4c0bbdf028b5ffc93fbe5372c1b9dbd711804e05
./node_modules/math-intrinsics/CHANGELOG.md,1466,1754805504,1868f81797e7249a210cf6f1811b0700a2c582ab9bed97575ced127b4f9b328a
./veganmapai/backend/node_modules/math-intrinsics/CHANGELOG.md,1466,1754983296,1868f81797e7249a210cf6f1811b0700a2c582ab9bed97575ced127b4f9b328a
./attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/duplicates/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/old-versions/upgraded_full/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805484,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./docs/archive/old-versions/VeganMapAI-main/attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./node_modules/depd/History.md,2256,1754805503,b6e94899b155a3f707694b8ced212e1b01f43d0953d89e1c5b718b3e5fb896fa
./veganmapai/backend/node_modules/depd/History.md,2256,1754983295,b6e94899b155a3f707694b8ced212e1b01f43d0953d89e1c5b718b3e5fb896fa
./node_modules/proxy-addr/HISTORY.md,2991,1754805502,9bbb818f8492ddca7ba1454d43ea2b3e956cccd1d56ae4ab8b85d9560903b364
./veganmapai/backend/node_modules/proxy-addr/HISTORY.md,2991,1754983296,9bbb818f8492ddca7ba1454d43ea2b3e956cccd1d56ae4ab8b85d9560903b364
./node_modules/tailwindcss/lib/value-parser/README.md,198,1754805512,f44cb2e9aca93ac7226d950f5a20a2507ed5f9287ee8ac3eafd51b8ec21006ea
./node_modules/tailwindcss/src/value-parser/README.md,198,1754805512,f44cb2e9aca93ac7226d950f5a20a2507ed5f9287ee8ac3eafd51b8ec21006ea
./node_modules/debug/README.md,22115,1754805504,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/express/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/body-parser/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
./veganmapai/backend/node_modules/finalhandler/node_modules/debug/README.md,22115,1754983296,486cb669048bd5014adf9ea117e27a45c4e61b0e668f464c724273beb8170797
