path,size_bytes,mtime_epoch,sha256
./docs/archive/old-versions/VeganMapAI-main/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx,2700816,1754805483,410c874e21056b0d37177af23e19519b6c5483c8d9c797d7c81738b5a9304ab3
./docs/archive/old-versions/VeganMapAI-main/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx,36814,1754805483,b833dec9d3d630d2c5b858d29e6304eb461a6f80e14acbc76b5e6aa0519eb667
./docs/archive/old-versions/VeganMapAI-main/replit.md,36266,1754805483,7e528adb917234a78bfdb19a0e92820f6defa828d78dce0341a74b7706b06944
./emergency-fix-without-url.md,1199,1754805484,78292dd5d01cdf73aa038d3355ab167001fdf33b36b28a6481301d5e62848bf9
./mobile-performance-report.md,4004,1754805484,fcf068d4b7e713e0d8133bf004d1b1e910acc2981fb05109b02c1394683c132a
./public/icons/icon-192.png,70,1754805484,497790947d4666760ce38f3c00e852c71fdb66cae849bae8e9ede352719e1581
./public/icons/icon-512.png,70,1754805484,497790947d4666760ce38f3c00e852c71fdb66cae849bae8e9ede352719e1581
./public/icons/placeholder.png,70,1754805484,497790947d4666760ce38f3c00e852c71fdb66cae849bae8e9ede352719e1581
./reports/gbgpt-test-2025-08-06.md,3619,1754805484,e184435dd526f42b10df2d6c433f16989dc0dc687e799c80603ff31ac6d81aad
./voice-limits-test-results.md,3505,1754805484,7edf040d89999ff02d2b8b9e1cffa480479238ea15efac290b10e464ba657358
./node_modules/@alloc/quick-lru/readme.md,3660,1754805506,946b535550857e7955ea39d5fff9ad5bfad92d453c0238ce512c2c9c9bae8d57
./node_modules/@babel/runtime/README.md,267,1754805506,dde5826c565e745035d503151494559d519c1698608b04492dc091dd56b0427a
./node_modules/@babel/core/README.md,401,1754986133,b14762ad1c9a0e6fa0e41b2351b1d100985689426100408bc97bf2b9e31f5f60
./node_modules/@babel/generator/README.md,434,1754986133,f74b61cf836f8eeb1e63e23fc550257d77d2b6a19da179ab5a2884aaf90d33d6
./node_modules/@babel/helper-compilation-targets/README.md,376,1754986133,60de438a23fe704192f61f4ac5a98327b9b74add3b8e12ca73f574049b5bced8
./node_modules/@babel/helper-module-imports/README.md,355,1754986133,56bf94a009223cd8ece2d82bfc3d61b9818bdf00a38c3f69356f407cd5b1f9b4
./node_modules/@babel/helper-module-transforms/README.md,387,1754986133,f065c40191c7e740a71ed93e4ad921ed0bbef43698c34634e989c388b9448516
./node_modules/@babel/helper-plugin-utils/README.md,332,1754986133,0d3555be863eb05b17ca88e01e26f630c25818d2a25e8c3d3453aefca933f15b
./node_modules/@babel/helper-string-parser/README.md,335,1754986133,3de867b681c9c54aae76d6211dd50b2d271d6475ef394954e935f050bb0b2636
./node_modules/@babel/helper-validator-identifier/README.md,369,1754986133,42b17e7ea124f5656c2f1bb33dd7c80043a72d3dc061d7ee28bb411ac66f32cb
./node_modules/@babel/helper-validator-option/README.md,346,1754986133,e6de0639f2b9ca634e7a3febf2611085c4b6ca1439f9ebed1cad4f1489bdf7c2
./node_modules/@babel/helpers/README.md,302,1754986133,421bdc7437f389fba991236e703aa6a2e657983a96673ad314494907c148d1a3
./node_modules/@babel/parser/CHANGELOG.md,38238,1754986133,e7c7856ef0f982e21ae0b650e257ad2907db4ad3d0b3966cbd138289962d492d
./node_modules/@babel/parser/README.md,412,1754986133,73c03df678cff2141c7f1949cf171a6b44257f4159ff0783dd61ecee9b1f6e54
./node_modules/@babel/plugin-transform-react-jsx-self/README.md,403,1754986133,e4116d60c77b4aa0777440fab4203a97df3877d5be46e15dcdb5116a0c55ba50
./node_modules/@babel/plugin-transform-react-jsx-source/README.md,415,1754986133,e03bc6fcce92015299d028a9623fb6a3be1a8604d80fc5d336428533cf81c2dd
./node_modules/@babel/template/README.md,444,1754986133,3bceebe9b5031a841340e9067cde5e7045c67b6c9ffcfff928eade35e0d33973
./node_modules/@babel/traverse/README.md,525,1754986133,25866c1896d2ac9aecee658c4283becce964b3f07ca82a81f2546c4b6c301cb2
./node_modules/@babel/types/README.md,446,1754986133,6bcc4f75267bf106320136bf9c8d60b2bf53a9f230a8c3ce8962c4717b2f0d77
./node_modules/@babel/helper-globals/README.md,330,1754986133,33cbd6b571ed8dd06df7eafcd3c011d1b49e4a463a440f39759e5b07f4c26a13
./node_modules/@babel/code-frame/README.md,334,1754986133,c8695ddb503d13b5a671b01f855c8badef445b250105c2d84e7fff502db59c27
./node_modules/@babel/compat-data/README.md,307,1754986133,21e051ee3c6f9b83ce6a902b7c39de789f935e684f1cc7412c43d2ce2d3d2492
./node_modules/@drizzle-team/brocli/README.md,16053,1754805506,7fb6f2091fbe825cf216de9e2965fdb35ea5f8948ba8dd3aebc54351599c39fe
./node_modules/@esbuild/linux-x64/README.md,141,1754805512,3b0ebdffe92e5b77c948c4ac0bf4bc4a38803b15405d0425b517705221c27a2f
./node_modules/@floating-ui/core/README.md,150,1754805506,903dda64cacef01e6fdf8a6cbb3754c205be29f1881b9068f1d003486c2ddad3
./node_modules/@floating-ui/dom/README.md,126,1754805506,30ede90517acda68fc0413cfbf435649cfb59dcd37dcde18a65bcc3262e58fa4
./node_modules/@floating-ui/utils/README.md,163,1754805506,0c6ce69d4fe88a56b1819520cc3b8a30d8dc46eecc27195231c4e464662f38db
./node_modules/@floating-ui/react-dom/README.md,81,1754805506,0a076819d2e18410f7ab074998345c042e0fb05233c63c009ebcf586c47054e1
./node_modules/@googlemaps/google-maps-services-js/LICENSE.md,11357,1754805509,b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1
./node_modules/@googlemaps/google-maps-services-js/README.md,12260,1754805509,aace9de5cbcee353083b208eef626239137f60992d4a9f1e2ad7485fded40679
./node_modules/@googlemaps/url-signature/README.md,2075,1754805506,bda72f31e37ae6905cb36a81442fff39a48ba0cc2675d82771f6715971a82ac9
./node_modules/@hapi/bourne/LICENSE.md,1469,1754805506,b15d24a94c96b811b22f401ff78559074f46ba5d92dbd8d6e224aa9b1d5a3d61
./node_modules/@hapi/bourne/README.md,1063,1754805506,d96b62ad9c5da436512cdaac8842539b6cfc48360a07b46a1045bfb0a0ecea2a
./node_modules/@hookform/resolvers/README.md,22208,1754805510,cd8303553f74ad18c0016d8e6e2d44a214d3a55b2047c913d973d51cefca8781
./node_modules/@isaacs/cliui/README.md,3055,1754805506,7091e97547a7309bd604458cb765580700268bd389c7f2e6422d46a782d095e1
./node_modules/@jridgewell/resolve-uri/README.md,2826,1754805506,17439eff29e4d28023e6b50554c81e3f565d304eeb7bb19f56041ded2a0f0d21
./node_modules/@jridgewell/sourcemap-codec/README.md,10051,1754805506,50e5282b46bafe5e2c87a0f224a86876067694f0434c5b27c0ea2d5bbceba5d7
./node_modules/@jridgewell/trace-mapping/README.md,14417,1754986133,bc4a19f3e6ac9a3faeefa0687570a6d32ea925365a0705523c064b721c47c799
./node_modules/@jridgewell/gen-mapping/README.md,7506,1754986133,9cbfc0d691ff46b615214d836ec6be24393d324f14baba23b12f27dc399f436b
./node_modules/@neondatabase/serverless/CHANGELOG.md,2264,1754805506,4330567e217d08fbabe8a5b9d26f242b053316e9f582587e6c8bd4f64159dcf0
./node_modules/@neondatabase/serverless/CONFIG.md,14007,1754805506,b184632190dd60eb95ec2393e162ff2256431de344b9785da455f05c5e81bb10
./node_modules/@neondatabase/serverless/DEPLOY.md,4615,1754805506,f5526a0a66502a184a71ea5e5463939d4d49589273c4f425d06f1cfdd45a4fe4
./node_modules/@neondatabase/serverless/DEVELOP.md,1131,1754805506,03a207e713e8f5e5b6abfcf030d46ce96422db24ee3ed418efa8060a54b362ca
./node_modules/@neondatabase/serverless/README.md,10043,1754805506,b400e4cf558489a9cce433cb5c2cb15dc43db0b7c2478425e14005617aa020e0
./node_modules/@neondatabase/serverless/node_modules/@types/pg/README.md,663,1754805564,a7a7e9475a4365bef1ff8956dd672209a1de2ac46db9a35eef6dc521bed497f3
./node_modules/@neondatabase/serverless/node_modules/postgres-date/readme.md,1438,1754805564,b7133f290565288c98c3062f41fca512e59d8fd87d43915849fec0f06f34bac7
./node_modules/@neondatabase/serverless/node_modules/postgres-interval/readme.md,1522,1754805564,c06d36fbbb8786354de59ae8e427ff5c69921a51e6fc5cd3517238d9ea30a200
./node_modules/@neondatabase/serverless/node_modules/pg-types/README.md,3836,1754805564,11f1540a28d21afe6239b0a6c2a0b81b999bbbd577d6f405d279a8b8e6542ca0
./node_modules/@neondatabase/serverless/node_modules/postgres-bytea/readme.md,2542,1754805564,81efce073b40b8871e9e64671209764d03ce03d2d2e3a3bb86c4ef118aa37e56
./node_modules/@neondatabase/serverless/node_modules/postgres-array/readme.md,700,1754805564,7ff71eb7cd7a66f52fa912dddcbc7bd1af9f923760bb693737aea00de89f7150
./node_modules/@nodelib/fs.scandir/README.md,4959,1754805506,1fb8cfd1e8d2ed3aa552b74542e63c453b80371269b4d6216f8af96a9b5dc16b
./node_modules/@nodelib/fs.stat/README.md,3075,1754805506,1003c9d5c66b39334af07a7e344afa33ecb3f78660a98c57518a0bbdd1a9570a
./node_modules/@nodelib/fs.walk/README.md,6139,1754805506,584b8555ea714e8ddf5fb91a490e24ad4dff0474ef40c24ecfb1c2751225284a
./node_modules/@pkgjs/parseargs/CHANGELOG.md,6968,1754805506,4320bfb069385c62aa85dceb212ef0e8337d86f5d0a7af0006f7cd3db99fbd20
./node_modules/@pkgjs/parseargs/README.md,13642,1754805506,66801f82bcf05a14562be9d0aaeb11cc581d6d22f5e1847a4da1e4de82ef63fd
./node_modules/@playwright/test/README.md,8123,1754805506,ab4c8edf8aa0b9a0cb97b6e932e0db77accaa880c5f1fbdf7bc16eb4e3639613
./node_modules/@radix-ui/number/README.md,174,1754805505,45966b67c1ed0fd10d99dbc720b7b5a8df1b4ca10f8a6ce812c97a01b0f8fee2
./node_modules/@radix-ui/react-accordion/README.md,218,1754805505,3d9fd2dd7671a2a3b463c623aafc0f6b461be76b23925bba83193df21e7cfcbd
./node_modules/@radix-ui/react-alert-dialog/README.md,230,1754805505,db9e7e3c80a53a7f7e7ee8e4fd93769ab90d0f3df265ec84908633c05cb3f16d
./node_modules/@radix-ui/react-arrow/README.md,189,1754805505,644e341aab59e8076ad3125a9c3384fc9ff246063b3f145e2ccee871816a6c27
./node_modules/@radix-ui/primitive/README.md,183,1754805505,83b3e82b532a7022bfe0e71733fbe87510bc0118d49b28c3d269a68dee433ef4
./node_modules/@radix-ui/react-aspect-ratio/README.md,229,1754805505,fcfba1e79d2a34616c968051643cef1a22b42aec6cdca3e757423e4c6bd7f21a
./node_modules/@radix-ui/react-checkbox/README.md,214,1754805505,4bcb9a6aa3941d4dbe0d108c783641390eb33ecec1f49798be9c8db5085bbce2
./node_modules/@radix-ui/react-collection/README.md,204,1754805505,b5d5276cd2ea475ef649b8205a7ccb0ca2ad0f26bd4e77a22b1c2a5ec8b63a2f
./node_modules/@radix-ui/react-collapsible/README.md,226,1754805505,419cca54ddb2f1d9e8aae64849d739493b30c23d939c3a0ae6439f3b47f56613
./node_modules/@radix-ui/react-compose-refs/README.md,210,1754805505,705875b7fc9f62635db182c3360d10e8ecd3e38c395a2933e3462a1e43fe7c09
./node_modules/@radix-ui/react-avatar/README.md,206,1754805505,d2e3d63988b2598b1ef9512ea7dfc719fa17d7eb27b51a30fc20707744e64996
./node_modules/@radix-ui/react-context-menu/README.md,230,1754805505,896a7ca768dafbcb85dba28c14a2d3b28eea2c62ca8bb047839d6f909841d4f8
./node_modules/@radix-ui/react-context/README.md,195,1754805505,9ef2eeb10c40463c9fcca04d5f7b8ef56e81b0c9f69503c94ccbdde7907a5865
./node_modules/@radix-ui/react-dialog/README.md,206,1754805505,7876c4f5cdc70ee8c8d43582dcbe85c69c6f48a7d4da7960f94b5bb2c68624cc
./node_modules/@radix-ui/react-direction/README.md,217,1754805505,5cd986ed70e5970e6726320018073f9391cebafff13b4554440caaaaa2c5230e
./node_modules/@radix-ui/react-dismissable-layer/README.md,225,1754805505,7f4bd5eb6b693591ba6ddbdd41d34d8ffa26d400512135ab7b617aa67b156dfd
./node_modules/@radix-ui/react-focus-guards/README.md,210,1754805505,96d4ef698785d8e33bbb0f706de0e4f82703d8aff66b2b3ed089897e576ff9b4
./node_modules/@radix-ui/react-dropdown-menu/README.md,234,1754805505,0bf8d7b3095537afb66b5dc20e60a81b8b8cf4410e1069d88fb59becfe345eb9
./node_modules/@radix-ui/react-hover-card/README.md,222,1754805505,889dfa2ed36d7334314ac8b76af85d271ff4cc2e9dc36a3ee5de64a910f65c15
./node_modules/@radix-ui/react-id/README.md,198,1754805505,988797362bc57258caadf4b98ca672cee03a795b4ec3e9db70865ffab0e3dc23
./node_modules/@radix-ui/react-label/README.md,201,1754805505,336c59175d5ca7cf2e2104bbc27c3e6ccc5f5e5a932aa0059858a41ff5410d88
./node_modules/@radix-ui/react-menu/README.md,186,1754805505,e42c608379e03319470c69ffb87826666f4b5c4f7f0d60ceb1509ca3224d3fc7
./node_modules/@radix-ui/react-menubar/README.md,210,1754805505,ff6304b83a5455639f7e165bc710a7543faa7317a7488208047d07798d964aaa
./node_modules/@radix-ui/react-popover/README.md,210,1754805505,d74d0cc49e09d7d404e2e8daa8618f83be195b8d55bb25d9366582f52022e3e1
./node_modules/@radix-ui/react-navigation-menu/README.md,242,1754805505,dfdb0424022e5e9d0614d879c660a6a247365fb819f1c0d7c2d897624aa2c679
./node_modules/@radix-ui/react-popper/README.md,192,1754805505,7ac18a462989fcbdd0d8a225f3feeaf8b17e2d68841a2aaba92c760b425a7ea5
./node_modules/@radix-ui/react-portal/README.md,205,1754805505,dca23d6d2a80ede11973909c299dc78f128a3a8339e7c49b44855398c5e3a7fc
./node_modules/@radix-ui/react-presence/README.md,198,1754805505,7ee0d69914bf45f5b4c630b8e5d95efb5efcc398b291d825f503ecf826f545fa
./node_modules/@radix-ui/react-primitive/README.md,201,1754805505,8b64484495f99b75050659cc9b0b04e39aa987c687ce2763f1bbe056e970ac9c
./node_modules/@radix-ui/react-radio-group/README.md,226,1754805505,46a9f8bb905a63783cc1d05890d4d2b93c85e4fcbe09d8c7c25b7006fe5a9fef
./node_modules/@radix-ui/react-roving-focus/README.md,210,1754805505,5f6df4a2547344bae24d15f4f145ed4400a1457c1072f2e7c4fb650749f7248c
./node_modules/@radix-ui/react-progress/README.md,214,1754805505,58c86ecd7af306af35c0eb23835eaeb17d33d94158df51fe78637b3eac3afc12
./node_modules/@radix-ui/react-select/README.md,206,1754805505,cf1306f97b1cf1184bd9191b0a4c947a2bb2bef420806cf2fbb2ca0634fe4449
./node_modules/@radix-ui/react-scroll-area/README.md,226,1754805505,30a919ad625ac83f46852bc7508fd9cef24731b634cab1ab020ba0ada223d626
./node_modules/@radix-ui/react-separator/README.md,218,1754805505,36604fa8de16c5f294c05b2834529c1b6764d0ba9960fd1a78a468084e546b78
./node_modules/@radix-ui/react-slider/README.md,206,1754805505,7126cd12e6cad9965a452f900e0f73468b6b7a77f23a7af26d6c109a4d5e050b
./node_modules/@radix-ui/react-slot/README.md,197,1754805505,ecb4101482166abff4a2062dccda34df7eb6be90b4564e3ece7584ea0d4462d8
./node_modules/@radix-ui/react-switch/README.md,206,1754805505,8261846a0922705426eafcc489c531a5b340f25f6145c07879df2dde71fc59aa
./node_modules/@radix-ui/react-tabs/README.md,198,1754805505,31c7e6381fefd1a4e1fa8613176eec029d76ace5697160ccb9656e771c5732b3
./node_modules/@radix-ui/react-focus-scope/README.md,207,1754805505,fe2dbb9f08de53756a41de1b2e77d0ab6c7e232b7d1ce3888e6665167366db07
./node_modules/@radix-ui/react-toast/README.md,202,1754805505,f554ed81823c41bede1caecc50a13e1759920820c3da91a681d7411691af33dd
./node_modules/@radix-ui/react-toggle/README.md,206,1754805505,5280189291986db40311be9c2d5ab2839a66f0327cf517b6898fc72a7c1fa454
./node_modules/@radix-ui/react-use-callback-ref/README.md,222,1754805505,b8e847383535ba7f861a840fb11ca3bfaacc3841968a5f75489fb49240eceaf9
./node_modules/@radix-ui/react-toggle-group/README.md,230,1754805505,0722af2c6e9cfd7de5e1b861952352ce36867a5e72ffac7a29e617b8d3d254aa
./node_modules/@radix-ui/react-tooltip/README.md,210,1754805505,e9b3fb03a81bbd1c1e2fb3c5997192bc57a149b67fb90f81fd456e925fd23ecd
./node_modules/@radix-ui/react-use-escape-keydown/README.md,228,1754805505,d5d722a4f0e38a3a10313a8e8dd8bd48d651eae48eb5005cab60e4f04958b046
./node_modules/@radix-ui/react-use-controllable-state/README.md,240,1754805505,3568f40aac2d4fa6a08596100f42aaefd331515ce8faf6cd429f594f63d681bb
./node_modules/@radix-ui/react-use-previous/README.md,210,1754805505,9b11e22a442420614dd5d6ff2fd94a31324154ddbc44e0cefe42e3342abb5d97
./node_modules/@radix-ui/react-use-layout-effect/README.md,225,1754805505,0ed4b22dcbc08953c1fffe247f83e7532bc50c46a46d27db45ce215011e403d9
./node_modules/@radix-ui/react-use-size/README.md,198,1754805505,9f7c494074b233ed70249f4ee6003509ee55b5de66a1c730099cc7df3ab2dd54
./node_modules/@radix-ui/react-use-rect/README.md,198,1754805505,f7e22daa7e077aba1f36d39efebb64d72669cce5e9b958b9bcfe33a3753a160f
./node_modules/@radix-ui/rect/README.md,168,1754805505,4b9b4c898104d94c9db606755955769ab45c6f5f64fe4a919c9c19ca0452b9d4
./node_modules/@radix-ui/react-visually-hidden/README.md,241,1754805505,c7dce2399f900054c6edac5e2cd636cf6cdbbd118936025232dd9c14ffab4dae
./node_modules/@ampproject/remapping/README.md,7304,1754805506,49880d43910d924efe5c39c4256bb59c3f0ad4d0d12a9bb430c0e541359b0efd
./node_modules/@rollup/rollup-linux-x64-gnu/README.md,95,1754805505,402b9c21aeef80d2372edcac4f1c12f66cd01c4f2b3d1d0709c48b0d457534f7
./node_modules/@rollup/rollup-linux-x64-musl/README.md,97,1754805505,2328664c1b9ecddacf91567b9dc1e4667ba68d39d8e76836ec91576984c6861c
./node_modules/@tailwindcss/node/node_modules/tailwindcss/README.md,2001,1754805507,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/node/node_modules/jiti/README.md,7670,1754805509,146d85912769c41302062dc6876b01eb053b471143a0c5c3b0193127aa2afdbf
./node_modules/@tailwindcss/node/README.md,2001,1754805505,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/typography/node_modules/postcss-selector-parser/API.md,20915,1754805508,63341d899b735a97d89599b8e790294a33c8d5d7290c6b54f1ec0730f0aec6ab
./node_modules/@tailwindcss/typography/node_modules/postcss-selector-parser/CHANGELOG.md,19045,1754805508,e25fa1644e9311eef38fab1f0a85fb07ef74903a5975b091031ff0387ad4787c
./node_modules/@tailwindcss/typography/node_modules/postcss-selector-parser/README.md,1152,1754805508,ec21118d77661636192db5d0c81661a009cb0e30743527d301047634d276686d
./node_modules/@tailwindcss/typography/README.md,14462,1754805505,5859257b0602e38c17169f949848fdfae018d730d9fea249a0204631feca304c
./node_modules/@tailwindcss/vite/node_modules/tailwindcss/README.md,2001,1754805507,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/vite/README.md,2001,1754805505,b63c3115d04f06941f9ce2c2638473780b05710423128301013702dccce5f17b
./node_modules/@tailwindcss/oxide-linux-x64-gnu/README.md,111,1754805505,7e5ba9435dc9075f4cea2be8caa5460e761fec46d83c3b8a6aabfc6bc5cf89c3
./node_modules/@tailwindcss/oxide-linux-x64-musl/README.md,113,1754805505,08af8bf948aa336d7b3fc37fcb1c9d2c171ebf9d0fd1803c232cfd60412ba251
./node_modules/@types/atob/README.md,660,1754805505,33ba1cca7e979542fd60bc4b94d220b5324e63b7cd9b344be9e282288b07116b
./node_modules/@types/babel__generator/README.md,708,1754805505,67954b70b15070a72108315fc8f5b9ca356a70351b2fba81a183dc675b6e6b36
./node_modules/@types/babel__core/README.md,1045,1754805505,bb3bb2bd57363a033262e6638e3e00c0b67da454147b107f0f54d3e4483da914
./node_modules/@types/babel__traverse/README.md,893,1754805505,b3b9f1921cd69b64fa8bc98a7e5e82a4f2df5b69777a320029628927f6a6954b
./node_modules/@types/babel__template/README.md,783,1754805505,7b323c32ccd53d1eea0d850c692d51a1e3bed92612b74abd854e48b76f0ac7e6
./node_modules/@types/body-parser/README.md,884,1754805505,c6ea1a351b84f424425110efc4857e20dc76bb8d13969f294ca60beb1b7cf074
./node_modules/@types/chai/README.md,947,1754805505,5f79cda1dcb5858b85a410e4e0e11df740cc4aee6da58d8f8b42a9a7fdb85704
./node_modules/@types/cls-hooked/README.md,1785,1754805505,e330e190858da390dc39a8110d44f7a3698102982d5da8cb4c6b623756e6ed26
./node_modules/@types/connect-pg-simple/README.md,2329,1754805505,f48d60fbbf90bbaff95f41b50a3c0507d0fcda55d1b6265a9a777f639fbbab69
./node_modules/@types/d3-array/README.md,738,1754805505,8ead196f178d421cd1f45ef9430be8ea2d6f124614d96c8c3c8a07c88fb67020
./node_modules/@types/connect/README.md,562,1754805505,3feeaa70407d7e59077684ede9460568923555bbf98453857d1a810b289f0e17
./node_modules/@types/d3-ease/README.md,612,1754805505,1f8121257773e9f20cca76984cd65bc851d46804cd75bd430aa54855e642f016
./node_modules/@types/d3-interpolate/README.md,739,1754805505,8d06f39a6cc9a4aa3ad9ce1984a9295a21d42504f325befea2ddce62dc115ce7
./node_modules/@types/d3-path/README.md,612,1754805505,f8148403fa8d8e6ff0dc74c23164a420477cd0e229f16fd7bff168e2adb42eba
./node_modules/@types/d3-scale/README.md,754,1754805505,04745cba3e3755a6b5aa3dcdd23a033236efc0eadc59190abe02f08850bacd20
./node_modules/@types/d3-timer/README.md,659,1754805505,4e6a9cd7abb838ed61a29093d0d1142b26442d46706667397724d9a41ed3be9d
./node_modules/@types/d3-time/README.md,655,1754805505,779164dee8c7c25f47f81921f8b9c0d4a9133cd267262699ba665040cafc665b
./node_modules/@types/deep-eql/README.md,1712,1754805505,f291a03ec5c52df1f4e9b4263388840b5d699e9f5431945f07fc91bbce5536cb
./node_modules/@types/estree/README.md,458,1754805505,1592170909e6a6f4ae3d30e3d9ea17065c58cb0242e789dc468b55498b6b1317
./node_modules/@types/express/README.md,893,1754805505,c0683503f36147fd735a8e25263a7dde12de03c5f1319c6eccf3d1936072ddd5
./node_modules/@types/d3-shape/README.md,744,1754805505,b1260f889a431cdafe15e1bdef1eabca92286d9f8bde7f922cca5a1385865c40
./node_modules/@types/express-pino-logger/README.md,879,1754805505,acd2a6f22d7798d64414fa675f7b59d305254e5870d2db201d7b595a96a7a998
./node_modules/@types/express-session/README.md,847,1754805505,408103b1dbc2f8dbf370db714e247ca3758d6cf523b31192f4b8c8f0069cb2a8
./node_modules/@types/express-serve-static-core/README.md,931,1754805505,c4814aaf0216320a182961df7fb2aab3b8c28ceb7507bca44d9a98c44f6bb6fb
./node_modules/@types/d3-color/README.md,739,1754805505,7bf2a8f3f94af9642d753924384523a05a325380016f8d5f95757f45d5a46619
./node_modules/@types/http-errors/README.md,537,1754805504,f82af1e4f4625fd2dd0eafea3fc02e0665889ae9bec601a6d335d3046679009b
./node_modules/@types/geojson/README.md,637,1754805505,e80bc33f782f24db5b0c9ec56ec17b489ffbf169acc8e506b953296a32a6ebbf
./node_modules/@types/leaflet/README.md,864,1754805504,ef80464a1ec9e491ddc4ba54f0a526778dfaa4fe43db0541d15d40b7b6182c2d
./node_modules/@types/memoizee/README.md,1526,1754805504,0d18a4afdd79e8121d435a2654cb23fcb615a63d812a483e1b01d91d5a595cc7
./node_modules/@types/lodash/README.md,715,1754805504,cbfc30b92d2cabdc86072acc2a6988a4ce3a5a1319c7490ff0498a9b517fa1f1
./node_modules/@types/multer/README.md,858,1754805504,80058fbd52f5b5c56d13daad2771c9c3b66736141f64dfa004ba8756b541ade5
./node_modules/@types/mime/README.md,511,1754805504,eb277350ab9bdcced5a84ed2dd77cd13d61f37254f7aa6319392f012703ccc2e
./node_modules/@types/node/README.md,2293,1754805504,7e05fda88c54a2ad57dea9bab6cff9694a21cfab0dbc0bc996351d545e540fff
./node_modules/@types/passport/README.md,797,1754805504,33e30f17563f4e13dd83cf3d018e983c8dc9197a70ee2377f0c911a46faf68cc
./node_modules/@types/pino-http/README.md,3075,1754805504,8c855ea8a1332fb8927d703557122241d3f101e1e10190f5d151eafc5cd56109
./node_modules/@types/pino-pretty/README.md,613,1754805505,bb413f29441ba8ce2028004efeb908d9f1e6fa22acfc0e2bf86215454b3512ee
./node_modules/@types/passport-strategy/README.md,621,1754805504,24a1ac6156b0ef523d3a95e66f793ae7a93bd6aca616b221c982fd1998ef2027
./node_modules/@types/prop-types/README.md,594,1754805504,55096c1024c2ff7a0d013aa9c8eed09bd7d771cb0454c6c7aa955e3c2220ef79
./node_modules/@types/qs/README.md,803,1754805504,f2d3cb7601b430fc9294b8b610289611b1632cca916af838ff267e5fa60f4f9a
./node_modules/@types/pino/README.md,1259,1754805504,dbd5281aa7468feb4775e2f8b93fd4cbcbe805800519304f95718c387eb2e6aa
./node_modules/@types/safe-json-stringify/README.md,1078,1754805505,7e1561677d6f8f3523e284ab63b586622aa4ba1c5e8fd24045c79dd113f60960
./node_modules/@types/send/README.md,621,1754805504,6f1205ed11b4f9c78499c73adcb7c4529bcdaeae9ec0108d64dcd59cd78ab9df
./node_modules/@types/range-parser/README.md,1640,1754805504,4fbafc0508ea5e9ccef3512c08799c823cfa700048eb62a5b28448344413faa6
./node_modules/@types/serve-static/README.md,761,1754805504,4824cc8bd13d4cd05267a46fded68d66371779c036b5c77de730bca34a137dae
./node_modules/@types/ws/README.md,810,1754805504,4e4e1d967d1215ffcaf7a87b807f422ff1b8289c4b714f0a5ca7ff94ee7a203b
./node_modules/@types/pino-std-serializers/README.md,611,1754805504,db4ce1d7310c7975f7350d6bdd65f8616d1430658507778b7b06ded7d9a55114
./node_modules/@types/passport-local/README.md,2084,1754805504,1872450a885b6c8d23150a096c5957d6cb2bbbdcadbd714bd4682aca3637a5ca
./node_modules/@types/pg/README.md,604,1754805564,517394dbad3228898e46c8f9971c79566d4e0005bef713c6e1a555a9c460a958
./node_modules/@types/compression/README.md,812,1754883187,f3b3b2ee3695b5795a6121ccf7f9cb4e0927b0b3d05ba6b1a99378453d3cba54
./node_modules/@types/leaflet.markercluster/README.md,689,1754886460,c12068f646fbd526c0580dd36de9e527ecd4570401799ced5146b8cd5d0b98ed
./node_modules/@types/cors/README.md,2297,1754922869,3432d8f064f83df0f325a945c00e122e2a438990e149a27bc34775eb24be195e
./node_modules/@types/react-dom/README.md,812,1754986133,c4f4250d64dd269236d21c8bdf889c82945b58432cf1352eb1f6e08593e62bc7
./node_modules/@types/react/README.md,1820,1754986133,172eeb00a17e44ca8c7de481507ed334814aadfc480ebd2858d015362e475029
./node_modules/@vitest/expect/README.md,452,1754805504,b518c9a1b0d6f5a4b4de4ebfbb43d312190173744c7f809adfb1726c49d398af
./node_modules/@vitest/runner/README.md,163,1754805504,f52097f1395a46528077a1e2856deee34034239005b899289fc9f7564611da60
./node_modules/@vitest/snapshot/README.md,2570,1754805504,205f51e29f80ac85b484481b020e739feba52a9d3baf420d6ea45aa241becf23
./node_modules/@vitest/spy/README.md,63,1754805504,8b582fb625bd86439ad70d892f58a0e66950ef46f8c75e33843e1ab4f6005685
./node_modules/@vitejs/plugin-react/README.md,4747,1754986133,8f9f72508913db9db1c5708225472a063d64d7799225d1c215097bd377e10166
./node_modules/@tanstack/react-query/build/codemods/src/v5/keep-previous-data/README.md,943,1754805511,ebeaa04ab3ab4a2402e4851381627f4a09593ca0076ea68179c0c62879f1d395
